
> reactflow-nextjs-app@0.1.0 dev
> next dev

   ▲ Next.js 15.2.2
   - Local:        http://localhost:3000
   - Network:      http://192.168.4.254:3000

 ✓ Starting...
 ✓ Ready in 952ms
 ○ Compiling /flow/test ...
 ✓ Compiled /flow/test in 2.6s (1181 modules)
 GET /flow/test 200 in 2757ms
 ✓ Compiled in 238ms (522 modules)
<w> [webpack.cache.PackFileCacheStrategy] Caching failed for pack: Error: ENOENT: no such file or directory, rename '/Users/chrisgilbert/Documents/Cursor/ReactFlow-costing-app/React Framework/reactflow-nextjs-app/.next/cache/webpack/client-development/0.pack.gz_' -> '/Users/chrisgilbert/Documents/Cursor/ReactFlow-costing-app/React Framework/reactflow-nextjs-app/.next/cache/webpack/client-development/0.pack.gz'
 ✓ Compiled in 79ms (522 modules)
 ✓ Compiled in 95ms (522 modules)
 ✓ Compiled in 88ms (522 modules)
 ✓ Compiled in 86ms (522 modules)
 ✓ Compiled in 72ms (522 modules)
 ✓ Compiled in 67ms (522 modules)
 ✓ Compiled in 69ms (522 modules)
 ✓ Compiled in 65ms (522 modules)
 ✓ Compiled in 66ms (522 modules)
 ✓ Compiled in 75ms (522 modules)
 ✓ Compiled in 70ms (522 modules)
 ✓ Compiled in 62ms (522 modules)
 ✓ Compiled in 81ms (522 modules)
 ✓ Compiled in 79ms (522 modules)
 ✓ Compiled in 77ms (522 modules)
 ✓ Compiled in 78ms (522 modules)
 ✓ Compiled in 74ms (522 modules)
 ✓ Compiled in 68ms (522 modules)
 ✓ Compiled in 68ms (522 modules)
 ✓ Compiled in 65ms (522 modules)
 ✓ Compiled in 61ms (522 modules)
 ✓ Compiled in 80ms (522 modules)
 ✓ Compiled in 74ms (522 modules)
 ✓ Compiled in 73ms (522 modules)
 ✓ Compiled in 65ms (522 modules)
 ✓ Compiled in 62ms (522 modules)
 ✓ Compiled in 64ms (522 modules)
 ✓ Compiled in 61ms (522 modules)
 ✓ Compiled in 68ms (522 modules)
 ✓ Compiled in 64ms (522 modules)
 ✓ Compiled in 62ms (522 modules)
 ✓ Compiled in 74ms (522 modules)
 ✓ Compiled in 66ms (522 modules)
 ✓ Compiled in 63ms (522 modules)
 ✓ Compiled in 59ms (522 modules)
 ✓ Compiled in 63ms (522 modules)
 ✓ Compiled in 57ms (522 modules)
 ✓ Compiled in 59ms (522 modules)
 ✓ Compiled in 68ms (522 modules)
 ✓ Compiled in 60ms (522 modules)
 ✓ Compiled in 65ms (522 modules)
 ✓ Compiled in 78ms (522 modules)
 ✓ Compiled in 74ms (522 modules)
 ✓ Compiled in 65ms (522 modules)
 ✓ Compiled in 61ms (522 modules)
 ✓ Compiled in 59ms (522 modules)
 ✓ Compiled in 58ms (522 modules)
 ✓ Compiled in 65ms (522 modules)
 ✓ Compiled in 60ms (522 modules)
 ✓ Compiled in 61ms (522 modules)
 ✓ Compiled in 63ms (522 modules)
 ✓ Compiled in 61ms (522 modules)
 ✓ Compiled in 59ms (522 modules)
 ✓ Compiled in 65ms (522 modules)
 ✓ Compiled in 65ms (522 modules)
 ✓ Compiled in 59ms (522 modules)
 ✓ Compiled in 58ms (522 modules)
 ✓ Compiled in 56ms (522 modules)
 ✓ Compiled in 57ms (522 modules)
 ✓ Compiled in 56ms (522 modules)
 ✓ Compiled in 63ms (522 modules)
 ✓ Compiled in 61ms (522 modules)
 ✓ Compiled in 61ms (522 modules)
 ✓ Compiled in 62ms (522 modules)
 ✓ Compiled in 60ms (522 modules)
 ✓ Compiled in 57ms (522 modules)
 ✓ Compiled in 58ms (522 modules)
 ✓ Compiled in 59ms (522 modules)
 ✓ Compiled in 60ms (522 modules)
 ✓ Compiled in 60ms (522 modules)
 ✓ Compiled in 58ms (522 modules)
 ✓ Compiled in 61ms (522 modules)
 ✓ Compiled in 62ms (522 modules)
 ✓ Compiled in 62ms (522 modules)
 ✓ Compiled in 79ms (522 modules)
 ✓ Compiled in 69ms (522 modules)
 ✓ Compiled in 66ms (522 modules)
 ✓ Compiled in 61ms (522 modules)
 ✓ Compiled in 69ms (522 modules)
 ✓ Compiled in 63ms (522 modules)
 ✓ Compiled in 61ms (522 modules)
 ✓ Compiled in 66ms (522 modules)
 ✓ Compiled in 65ms (522 modules)
 ✓ Compiled in 58ms (522 modules)
 ✓ Compiled in 65ms (522 modules)
 ✓ Compiled in 65ms (522 modules)
 ✓ Compiled in 61ms (522 modules)
 ✓ Compiled in 80ms (522 modules)
 ✓ Compiled in 76ms (522 modules)
 ✓ Compiled in 63ms (522 modules)
 ✓ Compiled in 60ms (522 modules)
 ✓ Compiled in 66ms (522 modules)
 ✓ Compiled in 72ms (522 modules)
 ✓ Compiled in 68ms (522 modules)
 ✓ Compiled in 62ms (522 modules)
 ✓ Compiled in 69ms (522 modules)
 ✓ Compiled in 64ms (522 modules)
 ✓ Compiled in 62ms (522 modules)
 ✓ Compiled in 69ms (522 modules)
 ✓ Compiled in 64ms (522 modules)
 ✓ Compiled in 64ms (522 modules)
 ✓ Compiled in 71ms (522 modules)
 ✓ Compiled in 64ms (522 modules)
 ✓ Compiled in 66ms (522 modules)
 ✓ Compiled in 91ms (522 modules)
 ✓ Compiled in 75ms (522 modules)
 ✓ Compiled in 77ms (522 modules)
 ✓ Compiled in 75ms (522 modules)
 ✓ Compiled in 66ms (522 modules)
 ✓ Compiled in 62ms (522 modules)
 ✓ Compiled in 66ms (522 modules)
 ✓ Compiled in 73ms (522 modules)
 ✓ Compiled in 76ms (522 modules)
 ✓ Compiled in 69ms (522 modules)
 ✓ Compiled in 104ms (522 modules)
[?25h
